# RCSid $Id: glass_illR.dat,v 1.1 2018/11/20 17:12:41 greg Exp $
2
1.071429 0.071429 8
0.000000 6.283185 23

 -1.825565e+01 4.576642e+00 5.913245e+00 6.086431e+00 6.158975e+00
 6.150631e+00 6.144774e+00 6.160606e+00 6.111458e+00 6.057854e+00
 5.732664e+00 4.405324e+00 2.146117e+00 2.975637e+00 3.367747e+00
 3.701960e+00 3.554398e+00 3.591973e+00 3.049665e+00 2.450198e+00
 1.554528e+00 -2.123978e+00 -1.825565e+01 2.457485e+01 1.742558e+00
 4.059550e-01 2.327685e-01 1.602247e-01 1.685683e-01 1.744255e-01
 1.585933e-01 2.077414e-01 2.613457e-01 5.865358e-01 1.913876e+00
 4.173082e+00 3.343563e+00 2.951453e+00 2.617240e+00 2.764802e+00
 2.727227e+00 3.269534e+00 3.869002e+00 4.764672e+00 8.443178e+00
 2.457485e+01 1.291481e+01 1.110618e+00 2.786048e-01 1.259854e-01
 9.257965e-02 1.016005e-01 7.339464e-02 7.990065e-02 9.855531e-02
 1.033431e-01 1.387723e-01 1.482526e+00 2.668940e+00 1.652837e+00
 1.324971e+00 1.239104e+00 1.191900e+00 1.200951e+00 1.498083e+00
 1.877622e+00 3.006737e+00 6.057841e+00 1.291481e+01 4.439278e+00
 3.121625e-01 1.200575e-01 1.022002e-01 1.042743e-01 7.608156e-02
 5.320712e-02 6.199233e-02 5.889604e-02 6.774131e-02 9.715359e-02
 7.168328e-01 1.829849e+00 1.173072e+00 8.526349e-01 7.242316e-01
 7.160890e-01 8.085351e-01 9.282535e-01 1.304276e+00 1.898333e+00
 3.691003e+00 4.439278e+00 2.049004e+00 1.788702e-01 6.896370e-02
 5.158407e-02 3.671293e-02 3.519866e-02 3.740302e-02 4.683136e-02
 5.922062e-02 6.743568e-02 9.267381e-02 8.707148e-01 1.379277e+00
 8.242280e-01 5.688925e-01 5.201762e-01 4.995713e-01 5.577365e-01
 6.783452e-01 8.499510e-01 1.259208e+00 2.124256e+00 2.049004e+00
 5.104245e-01 9.466219e-02 5.804215e-02 4.139762e-02 7.964916e-02
 5.966408e-02 7.265635e-02 6.276777e-02 7.712591e-02 9.950325e-02
 6.460555e-02 3.092980e-01 9.325727e-01 5.547585e-01 4.063719e-01
 3.451292e-01 3.471661e-01 3.552112e-01 4.562443e-01 5.676627e-01
 9.349476e-01 9.533450e-01 5.104245e-01 1.466012e-01 7.220912e-02
 4.171593e-02 4.048929e-02 4.015600e-02 3.642250e-02 4.182334e-02
 5.716447e-02 5.496171e-02 5.330618e-02 9.570104e-02 9.375381e-02
 2.381164e-01 3.704422e-01 2.706379e-01 2.265652e-01 2.185763e-01
 2.455655e-01 2.817672e-01 3.755494e-01 6.187283e-01 3.314657e-01
 1.466012e-01 1.133630e-01 3.758914e-02 2.246219e-02 1.802852e-02
 1.210105e-02 1.214363e-02 1.761193e-02 1.650282e-02 2.536445e-02
 3.472384e-02 5.281860e-02 7.698058e-02 1.510893e-01 1.620511e-01
 1.118717e-01 1.035249e-01 8.651193e-02 9.515226e-02 1.024112e-01
 1.407812e-01 2.228544e-01 2.258884e-01 1.133630e-01
