# RCSid $Id: glass_illG.dat,v 1.1 2018/11/20 17:12:41 greg Exp $
2
1.071429 0.071429 8
0.000000 6.283185 23

 -4.445242e+00 4.163266e+00 4.896005e+00 4.949952e+00 4.989005e+00
 4.965662e+00 4.955532e+00 4.968070e+00 4.896193e+00 4.867435e+00
 4.547515e+00 3.660188e+00 1.103085e+00 1.265015e+00 1.421619e+00
 1.688086e+00 1.486985e+00 1.561709e+00 9.220035e-01 4.484628e-01
 -3.746787e-02 -1.381805e+00 -4.445242e+00 9.526267e+00 9.177591e-01
 1.850203e-01 1.310732e-01 9.202021e-02 1.153633e-01 1.254936e-01
 1.129549e-01 1.848319e-01 2.135907e-01 5.335103e-01 1.420838e+00
 3.977940e+00 3.816010e+00 3.659406e+00 3.392939e+00 3.594040e+00
 3.519317e+00 4.159022e+00 4.632562e+00 5.118493e+00 6.462830e+00
 9.526267e+00 6.164831e+00 5.166111e-01 1.367321e-01 7.305830e-02
 6.230265e-02 6.976035e-02 5.231196e-02 5.782135e-02 8.989027e-02
 1.236128e-01 1.139388e-01 1.221100e+00 3.212242e+00 2.398587e+00
 2.000767e+00 1.879058e+00 1.817122e+00 1.834355e+00 2.274572e+00
 2.724251e+00 4.035635e+00 6.165205e+00 6.164831e+00 3.448299e+00
 1.723962e-01 7.469862e-02 4.586113e-02 7.190631e-02 5.774879e-02
 4.474236e-02 4.952462e-02 4.420203e-02 5.961735e-02 8.266974e-02
 6.780950e-01 2.452034e+00 1.769645e+00 1.330491e+00 1.142320e+00
 1.128907e+00 1.268113e+00 1.442680e+00 2.009613e+00 2.792821e+00
 4.704390e+00 3.448299e+00 1.742052e+00 1.028509e-01 4.218111e-02
 2.735915e-02 2.659972e-02 2.644249e-02 3.161503e-02 4.339261e-02
 6.055388e-02 6.822284e-02 9.440166e-02 8.353859e-01 1.951176e+00
 1.292849e+00 9.224805e-01 8.447168e-01 8.101976e-01 9.004264e-01
 1.082537e+00 1.339427e+00 1.956080e+00 2.918248e+00 1.742052e+00
 4.652553e-01 5.329847e-02 4.068627e-02 2.390440e-02 4.258884e-02
 3.451431e-02 4.408726e-02 4.120837e-02 5.199648e-02 9.825416e-02
 6.090704e-02 3.487463e-01 1.355611e+00 9.056859e-01 6.784863e-01
 5.788628e-01 5.795817e-01 5.867473e-01 7.512579e-01 9.232336e-01
 1.487670e+00 1.354771e+00 4.652553e-01 1.148282e-01 4.439047e-02
 3.083352e-02 2.601472e-02 2.332230e-02 2.288526e-02 2.890840e-02
 4.917175e-02 4.586093e-02 4.743638e-02 8.131267e-02 7.179144e-02
 3.487998e-01 6.297213e-01 4.666231e-01 3.894888e-01 3.733602e-01
 4.187597e-01 4.796130e-01 6.363363e-01 1.020055e+00 4.493581e-01
 1.148282e-01 1.064910e-01 2.313874e-02 1.496289e-02 1.267350e-02
 1.047114e-02 1.083266e-02 1.966696e-02 1.887506e-02 3.237332e-02
 4.413772e-02 6.248847e-02 9.163660e-02 2.239624e-01 2.823084e-01
 1.981100e-01 1.819823e-01 1.512113e-01 1.669849e-01 1.795658e-01
 2.435683e-01 3.811539e-01 3.321971e-01 1.064910e-01
