# RCSid $Id: glass_illB.dat,v 1.1 2018/11/20 17:12:41 greg Exp $
2
1.071429 0.071429 8
0.000000 6.283185 23

 2.215963e+00 3.282756e+00 3.685616e+00 3.706579e+00 3.731505e+00
 3.703598e+00 3.688767e+00 3.702590e+00 3.635516e+00 3.623723e+00
 3.382529e+00 2.874968e+00 1.186274e+00 5.689526e-01 2.506660e-01
 2.360372e-01 -3.856591e-03 6.235003e-02 -5.463534e-01 -6.907383e-01
 -6.282253e-01 1.446220e-01 2.215963e+00 1.585295e+00 5.185021e-01
 1.156421e-01 9.467873e-02 6.975319e-02 9.765994e-02 1.124911e-01
 9.866800e-02 1.657421e-01 1.775347e-01 4.187290e-01 9.262900e-01
 2.614984e+00 3.232305e+00 3.550592e+00 3.565221e+00 3.805115e+00
 3.738908e+00 4.347611e+00 4.491996e+00 4.429483e+00 3.656636e+00
 1.585295e+00 2.053654e+00 2.638640e-01 9.275530e-02 6.510316e-02
 6.187273e-02 6.165491e-02 5.643017e-02 6.506126e-02 1.019880e-01
 9.984628e-02 1.042119e-01 7.477535e-01 3.009014e+00 2.900571e+00
 2.630051e+00 2.563694e+00 2.509409e+00 2.526111e+00 3.042391e+00
 3.495059e+00 4.649614e+00 5.043751e+00 2.053654e+00 1.922442e+00
 1.078058e-01 4.842762e-02 3.574046e-02 4.561989e-02 3.449658e-02
 3.969937e-02 5.224081e-02 4.820542e-02 6.319892e-02 7.291488e-02
 4.733566e-01 2.559751e+00 2.318897e+00 1.888023e+00 1.677983e+00
 1.673194e+00 1.870908e+00 2.086170e+00 2.772873e+00 3.561265e+00
 4.626090e+00 1.922442e+00 1.091879e+00 5.834100e-02 3.174386e-02
 2.619064e-02 2.208944e-02 2.288000e-02 3.413945e-02 5.090961e-02
 7.119235e-02 7.892486e-02 1.064526e-01 6.163279e-01 2.129370e+00
 1.807920e+00 1.378479e+00 1.298932e+00 1.254090e+00 1.386454e+00
 1.643849e+00 1.966145e+00 2.650009e+00 3.175998e+00 1.091879e+00
 3.255337e-01 3.353817e-02 3.504355e-02 1.912167e-02 2.451501e-02
 2.561175e-02 3.130772e-02 3.946235e-02 3.058101e-02 9.662165e-02
 6.738964e-02 2.689381e-01 1.596507e+00 1.329680e+00 1.061216e+00
 9.255612e-01 9.341585e-01 9.446496e-01 1.195033e+00 1.424546e+00
 2.156142e+00 1.692019e+00 3.255337e-01 7.816649e-02 3.139978e-02
 2.688934e-02 2.101425e-02 1.964304e-02 2.217064e-02 3.036192e-02
 5.174742e-02 3.775776e-02 3.835862e-02 8.046091e-02 6.204227e-02
 4.636006e-01 9.681852e-01 7.566766e-01 6.458179e-01 6.274125e-01
 7.038426e-01 7.996697e-01 1.035859e+00 1.567338e+00 6.073594e-01
 7.816649e-02 8.409185e-02 1.781533e-02 1.244028e-02 1.620123e-02
 1.189821e-02 1.086617e-02 2.168469e-02 2.005105e-02 3.941245e-02
 5.118900e-02 6.716475e-02 1.020968e-01 2.871934e-01 4.479779e-01
 3.346650e-01 3.084013e-01 2.623194e-01 2.937112e-01 3.136737e-01
 4.187775e-01 6.247496e-01 4.812822e-01 8.409185e-02
